[0.365s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.456s] [  0%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.460s] [  1%] Built target play_motion2_msgs__cpp
[0.471s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.512s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.530s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.531s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.531s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.540s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.549s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.580s] [ 81%] Built target play_motion2_msgs
[0.603s] [ 82%] Built target play_motion2_msgs__py
[0.722s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.787s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.787s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.823s] [100%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[1.085s] running egg_info
[1.085s] writing play_motion2_msgs.egg-info/PKG-INFO
[1.085s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.085s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[1.096s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.109s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.177s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.198s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[1.729s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[1.745s] -- Install configuration: ""
[1.746s] -- Execute custom install script
[1.754s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[1.773s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
