[0.243s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/root/nav2_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.339s] [  2%] Built target play_motion2_msgs__cpp
[0.339s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.347s] [ 12%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.403s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.409s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.415s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.416s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.419s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.422s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.474s] [ 81%] Built target play_motion2_msgs
[0.501s] [ 82%] Built target play_motion2_msgs__py
[0.557s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.585s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.587s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.587s] [100%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.722s] running egg_info
[0.722s] writing play_motion2_msgs.egg-info/PKG-INFO
[0.722s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[0.722s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[0.729s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[0.729s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[0.765s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[0.836s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/root/nav2_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[1.232s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/root/nav2_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[1.240s] -- Install configuration: ""
[1.241s] -- Execute custom install script
[1.241s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[1.246s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
