[0.495s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.607s] [  1%] Built target play_motion2_msgs__cpp
[0.653s] [  1%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.670s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.705s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.735s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.736s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.737s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.738s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.766s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.789s] [ 81%] Built target play_motion2_msgs
[0.845s] [ 82%] Built target play_motion2_msgs__py
[0.904s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.957s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.959s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.966s] [100%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[1.541s] running egg_info
[1.541s] writing play_motion2_msgs.egg-info/PKG-INFO
[1.541s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.542s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[1.549s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.551s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.586s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.665s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[2.233s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[2.254s] -- Install configuration: ""
[2.264s] -- Execute custom install script
[2.264s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[2.264s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
