[0.411s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.505s] [  1%] Built target play_motion2_msgs__cpp
[0.556s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.588s] [ 12%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.591s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.597s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.608s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.612s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.620s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.632s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.668s] [ 81%] Built target play_motion2_msgs
[0.708s] [ 82%] Built target play_motion2_msgs__py
[0.747s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.784s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.788s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.801s] [100%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[1.302s] running egg_info
[1.303s] writing play_motion2_msgs.egg-info/PKG-INFO
[1.303s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.304s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[1.310s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.312s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.359s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.465s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[1.904s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[1.938s] -- Install configuration: ""
[1.939s] -- Execute custom install script
[1.941s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[1.942s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[1.942s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
[1.943s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.h
[1.943s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.h
[1.943s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__functions.h
[1.944s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.h
[1.944s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.h
[1.945s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.h
[1.955s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_c__visibility_control.h
