[0.318s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.393s] [  1%] Built target play_motion2_msgs__cpp
[0.420s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.425s] [ 12%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.435s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.437s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.445s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.508s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.523s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.542s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.578s] [ 81%] Built target play_motion2_msgs
[0.619s] [ 82%] Built target play_motion2_msgs__py
[0.674s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.729s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.736s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.744s] [100%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.024s] running egg_info
[1.026s] writing play_motion2_msgs.egg-info/PKG-INFO
[1.027s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.027s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[1.031s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.031s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.068s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.173s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[1.552s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[1.570s] -- Install configuration: ""
[1.575s] -- Execute custom install script
[1.575s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[1.575s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[1.575s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
[1.576s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.h
[1.576s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.h
[1.577s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__functions.h
[1.578s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.h
[1.579s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.h
[1.579s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.h
[1.582s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_c__visibility_control.h
[1.583s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/add_motion.h
[1.591s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__functions.h
[1.597s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__struct.h
[1.598s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__type_support.h
[1.600s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__functions.h
[1.600s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__struct.h
[1.603s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__type_support.h
[1.603s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__functions.h
[1.605s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__struct.h
[1.605s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__type_support.h
[1.610s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__functions.h
[1.610s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__struct.h
