[0.382s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.463s] [  1%] Built target play_motion2_msgs__cpp
[0.501s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.505s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.537s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.537s] [ 35%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.538s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.551s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.551s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.562s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.589s] [ 81%] Built target play_motion2_msgs
[0.619s] [ 82%] Built target play_motion2_msgs__py
[0.671s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.733s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.735s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.752s] [100%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.034s] running egg_info
[1.050s] writing play_motion2_msgs.egg-info/PKG-INFO
[1.050s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.050s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[1.057s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.057s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.094s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.141s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[1.564s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[1.575s] -- Install configuration: ""
[1.577s] -- Execute custom install script
[1.577s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[1.581s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
