[0.344s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.442s] [ 11%] Built target play_motion2_msgs__rosidl_generator_c
[0.444s] [ 12%] Built target play_motion2_msgs__cpp
[0.468s] [ 12%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.510s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.537s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.537s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.550s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.565s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.565s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.592s] [ 81%] Built target play_motion2_msgs
[0.623s] [ 82%] Built target play_motion2_msgs__py
[0.667s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.707s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.707s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.726s] [100%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[1.162s] running egg_info
[1.162s] writing play_motion2_msgs.egg-info/PKG-INFO
[1.163s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.163s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[1.163s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.163s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.163s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.220s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[1.744s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[1.764s] -- Install configuration: ""
[1.764s] -- Execute custom install script
[1.764s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[1.765s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[1.766s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
[1.766s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.h
[1.766s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.h
[1.767s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__functions.h
[1.767s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.h
[1.767s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.h
[1.768s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.h
[1.770s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_c__visibility_control.h
[1.770s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/add_motion.h
[1.770s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__functions.h
[1.772s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__struct.h
