[0.349s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.430s] [  1%] Built target play_motion2_msgs__cpp
[0.436s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.453s] [ 12%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.493s] [ 31%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.493s] [ 41%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.498s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.521s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.540s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.540s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.566s] [ 81%] Built target play_motion2_msgs
[0.591s] [ 82%] Built target play_motion2_msgs__py
[0.635s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.674s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.682s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.684s] [100%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[1.110s] running egg_info
[1.111s] writing play_motion2_msgs.egg-info/PKG-INFO
[1.112s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.114s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[1.116s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.117s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.159s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.245s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[1.709s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[1.726s] -- Install configuration: ""
[1.729s] -- Execute custom install script
[1.730s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[1.730s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[1.731s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
[1.731s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.h
[1.731s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.h
[1.733s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__functions.h
[1.733s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.h
