[0.586s] Invoking command in '/root/tiago_public_ws/build/tiago_description': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_description -- -j8 -l8
[0.670s] Built target ament_cmake_python_symlink_tiago_description
[1.329s] running egg_info
[1.333s] writing tiago_description.egg-info/PKG-INFO
[1.334s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[1.334s] writing top-level names to tiago_description.egg-info/top_level.txt
[1.337s] reading manifest file 'tiago_description.egg-info/SOURCES.txt'
[1.340s] writing manifest file 'tiago_description.egg-info/SOURCES.txt'
[1.389s] Built target ament_cmake_python_build_tiago_description_egg
[1.407s] Invoked command in '/root/tiago_public_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_description -- -j8 -l8
[1.435s] Invoking command in '/root/tiago_public_ws/build/tiago_description': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/tiago_public_ws/build/tiago_description
[1.445s] -- Install configuration: ""
[1.446s] -- Execute custom install script
[1.446s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[1.446s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
[1.447s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.6.0-py3.10.egg-info/PKG-INFO
[1.447s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.6.0-py3.10.egg-info/SOURCES.txt
[1.447s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.6.0-py3.10.egg-info/dependency_links.txt
[1.447s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.6.0-py3.10.egg-info/top_level.txt
[1.448s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/__init__.py
[1.448s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/launch_arguments.py
[1.448s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/tiago_launch_utils.py
[1.449s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[1.449s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[1.450s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[1.450s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[1.450s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[1.450s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[1.451s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[1.451s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[1.452s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[1.452s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[1.452s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[1.452s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[1.453s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
