[0.444s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.539s] [  1%] Built target play_motion2_msgs__cpp
[0.548s] [  1%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.561s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.648s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.648s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.653s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.653s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.680s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.703s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.774s] [ 81%] Built target play_motion2_msgs
[0.821s] [ 82%] Built target play_motion2_msgs__py
[0.887s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.951s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.955s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.955s] [100%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[1.347s] running egg_info
[1.348s] writing play_motion2_msgs.egg-info/PKG-INFO
[1.348s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.348s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[1.349s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.349s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.376s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.456s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[2.272s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[2.288s] -- Install configuration: ""
[2.289s] -- Execute custom install script
[2.289s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[2.289s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[2.289s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
[2.289s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.h
[2.290s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.h
[2.290s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__functions.h
[2.290s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.h
[2.290s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.h
[2.290s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.h
[2.291s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_c__visibility_control.h
