[0.483s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.615s] [  1%] Built target play_motion2_msgs__cpp
[0.618s] [  1%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.652s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.724s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.726s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.786s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.795s] [ 65%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.795s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.796s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.837s] [ 81%] Built target play_motion2_msgs
[0.893s] [ 82%] Built target play_motion2_msgs__py
[0.977s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[1.069s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[1.070s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[1.087s] [100%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.481s] running egg_info
[1.481s] writing play_motion2_msgs.egg-info/PKG-INFO
[1.481s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.481s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[1.482s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.482s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.659s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.674s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[2.196s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[2.245s] -- Install configuration: ""
[2.245s] -- Execute custom install script
[2.245s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[2.255s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[2.255s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
[2.256s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.h
[2.256s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.h
[2.256s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__functions.h
[2.256s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.h
[2.256s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.h
[2.256s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.h
[2.256s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_c__visibility_control.h
[2.256s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/add_motion.h
[2.256s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__functions.h
[2.256s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__struct.h
[2.259s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__type_support.h
[2.269s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__functions.h
[2.269s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__struct.h
