[0.385s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.495s] [  1%] Built target play_motion2_msgs__cpp
[0.534s] [  1%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.535s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.565s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.626s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.653s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.653s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.653s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.655s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.668s] [ 81%] Built target play_motion2_msgs
[0.709s] [ 82%] Built target play_motion2_msgs__py
[0.758s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.798s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.807s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.809s] [100%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[1.245s] running egg_info
[1.246s] writing play_motion2_msgs.egg-info/PKG-INFO
[1.246s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.247s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[1.265s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.268s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.306s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.364s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[1.820s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[1.837s] -- Install configuration: ""
[1.838s] -- Execute custom install script
[1.839s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[1.840s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[1.843s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
[1.843s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.h
[1.843s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.h
[1.845s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__functions.h
[1.845s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.h
[1.845s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.h
[1.845s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.h
[1.845s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_c__visibility_control.h
[1.846s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/add_motion.h
[1.846s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__functions.h
[1.846s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__struct.h
[1.846s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__type_support.h
[1.846s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__functions.h
[1.846s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__struct.h
[1.846s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__type_support.h
[1.846s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__functions.h
