[0.582s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.704s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.706s] [ 12%] Built target play_motion2_msgs__cpp
[0.771s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.829s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.892s] [ 35%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.895s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.902s] [ 62%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.910s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.916s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.955s] [ 81%] Built target play_motion2_msgs
[0.986s] [ 82%] Built target play_motion2_msgs__py
[1.056s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[1.107s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.206s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[1.309s] [100%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[1.940s] running egg_info
[1.942s] writing play_motion2_msgs.egg-info/PKG-INFO
[1.942s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.944s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[1.950s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.951s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.990s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[2.064s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[2.913s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[2.930s] -- Install configuration: ""
[2.932s] -- Execute custom install script
[2.932s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[2.932s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[2.932s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
[2.933s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.h
[2.933s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.h
[2.933s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__functions.h
[2.933s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.h
[2.933s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.h
[2.933s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.h
