[0.488s] Invoking command in '/root/tiago_public_ws/build/tiago_2dnav': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_2dnav -- -j8 -l8
[0.547s] Invoked command in '/root/tiago_public_ws/build/tiago_2dnav' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_2dnav -- -j8 -l8
[0.593s] Invoking command in '/root/tiago_public_ws/build/tiago_2dnav': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/tiago_public_ws/build/tiago_2dnav
[0.614s] -- Install configuration: ""
[0.615s] -- Execute custom install script
[0.617s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/config/rviz/advanced_navigation.rviz
[0.617s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/config/rviz/navigation.rviz
[0.618s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/launch/tiago_nav_bringup.launch.py
[0.619s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_loc.yaml
[0.620s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_loc_w_compositon.yaml
[0.620s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_nav.yaml
[0.621s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_nav_public_sim.yaml
[0.622s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_nav_w_composition.yaml
[0.622s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_remappings.yaml
[0.622s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_remappings_sim.yaml
[0.622s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_loc.yaml
[0.622s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_loc_w_compositon.yaml
[0.622s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_nav.yaml
[0.623s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_nav_public_sim.yaml
[0.623s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_nav_w_composition.yaml
[0.624s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_remappings.yaml
[0.624s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_remappings_sim.yaml
[0.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_slam.yaml
[0.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/ament_index/resource_index/package_run_dependencies/tiago_2dnav
[0.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/ament_index/resource_index/parent_prefix_path/tiago_2dnav
[0.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/environment/ament_prefix_path.sh
[0.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/environment/ament_prefix_path.dsv
[0.626s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/environment/path.sh
[0.626s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/environment/path.dsv
[0.626s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/local_setup.bash
[0.626s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/local_setup.sh
[0.626s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/local_setup.zsh
[0.626s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/local_setup.dsv
[0.627s] -- Symlinking: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/package.dsv
