[0.390s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/root/nav2_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.546s] [ 11%] Built target play_motion2_msgs__rosidl_generator_c
[0.552s] [ 12%] Built target play_motion2_msgs__cpp
[0.555s] [ 12%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.632s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.682s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.682s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.685s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.685s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.696s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.758s] [ 81%] Built target play_motion2_msgs
[0.810s] [ 82%] Built target play_motion2_msgs__py
[0.885s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.956s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.964s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.970s] [100%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[1.427s] running egg_info
[1.428s] writing play_motion2_msgs.egg-info/PKG-INFO
[1.429s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.429s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[1.456s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.464s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.470s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.545s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/root/nav2_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[2.469s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/root/nav2_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[2.492s] -- Install configuration: ""
[2.493s] -- Execute custom install script
[2.494s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[2.495s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[2.495s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
[2.495s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.h
[2.495s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.h
[2.495s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__functions.h
[2.495s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.h
[2.496s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.h
[2.496s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.h
[2.496s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_c__visibility_control.h
[2.496s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/add_motion.h
[2.497s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__functions.h
[2.497s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__struct.h
