[0.390s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/nav2_ws/install/nav2_simple_commander:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.551s] [  1%] Built target play_motion2_msgs__cpp
[0.566s] [  1%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.576s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.687s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.696s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.698s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.708s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.709s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.734s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.784s] [ 81%] Built target play_motion2_msgs
[0.836s] [ 82%] Built target play_motion2_msgs__py
[0.905s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.996s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[1.002s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.008s] [100%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[1.218s] running egg_info
[1.219s] writing play_motion2_msgs.egg-info/PKG-INFO
[1.219s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.219s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[1.223s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.227s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.285s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.366s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/nav2_ws/install/nav2_simple_commander:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[2.098s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/nav2_ws/install/nav2_simple_commander:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[2.116s] -- Install configuration: ""
[2.121s] -- Execute custom install script
[2.121s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
