[0.382s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.500s] [  1%] Built target play_motion2_msgs__cpp
[0.523s] [  1%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.561s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.624s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.649s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.654s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.655s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.660s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.691s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.711s] [ 81%] Built target play_motion2_msgs
[0.753s] [ 82%] Built target play_motion2_msgs__py
[0.803s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.840s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.840s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.853s] [100%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[1.101s] running egg_info
[1.114s] writing play_motion2_msgs.egg-info/PKG-INFO
[1.115s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.116s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[1.119s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.120s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.193s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.267s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[1.922s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[2.054s] -- Install configuration: ""
[2.057s] -- Execute custom install script
[2.058s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[2.063s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[2.063s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
