[0.360s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.458s] [  1%] Built target play_motion2_msgs__cpp
[0.470s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.511s] [ 12%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.527s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.557s] [ 44%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.558s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.571s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.573s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.577s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.603s] [ 81%] Built target play_motion2_msgs
[0.636s] [ 82%] Built target play_motion2_msgs__py
[0.686s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.730s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.730s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.750s] [100%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[1.132s] running egg_info
[1.139s] writing play_motion2_msgs.egg-info/PKG-INFO
[1.146s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.146s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[1.155s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.160s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.199s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.244s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[1.653s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[1.674s] -- Install configuration: ""
[1.683s] -- Execute custom install script
[1.687s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[1.688s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
