[0.156s] Invoking command in '/root/tiago_public_ws/build/pal_hey5_description': CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/plansys2_simple_example:/root/tiago_public_ws/install/plansys2_patrol_navigation_example:/root/tiago_public_ws/install/plansys2_multidomain_example:/root/tiago_public_ws/install/plansys2_cascade_example:/root/tiago_public_ws/install/plansys2_bt_example:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_hey5_description -- -j8 -l8
[0.318s] Invoked command in '/root/tiago_public_ws/build/pal_hey5_description' returned '0': CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/plansys2_simple_example:/root/tiago_public_ws/install/plansys2_patrol_navigation_example:/root/tiago_public_ws/install/plansys2_multidomain_example:/root/tiago_public_ws/install/plansys2_cascade_example:/root/tiago_public_ws/install/plansys2_bt_example:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_hey5_description -- -j8 -l8
[0.357s] Invoking command in '/root/tiago_public_ws/build/pal_hey5_description': CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/plansys2_simple_example:/root/tiago_public_ws/install/plansys2_patrol_navigation_example:/root/tiago_public_ws/install/plansys2_multidomain_example:/root/tiago_public_ws/install/plansys2_cascade_example:/root/tiago_public_ws/install/plansys2_bt_example:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_hey5_description
[0.371s] -- Install configuration: ""
[0.373s] -- Execute custom install script
[0.388s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/config/two_hands.rviz
[0.388s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/gazebo/gazebo.urdf.xacro
[0.389s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/launch/pal_hey5_kinematics_test.launch
[0.389s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_abd_collision.stl
[0.389s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_collision.stl
[0.391s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_tip_collision.stl
[0.392s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/palm.stl
[0.394s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/palm_collision.stl
[0.397s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/thumb_abd_collision.stl
[0.397s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/robots/pal_hey5_test.urdf.xacro
[0.412s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/actuators.urdf.xacro
[0.413s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/fingers.urdf.xacro
[0.413s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.ros2_control.xacro
[0.413s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.transmission.xacro
[0.414s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5_hand.urdf.xacro
[0.414s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/palm.urdf.xacro
[0.415s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/transmissions.urdf.xacro
[0.415s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/package_run_dependencies/pal_hey5_description
[0.415s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/parent_prefix_path/pal_hey5_description
[0.415s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.sh
[0.416s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.dsv
[0.418s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/path.sh
[0.418s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/path.dsv
[0.420s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.bash
[0.422s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.sh
[0.425s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.zsh
[0.425s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.dsv
[0.425s] -- Symlinking: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/package.dsv
[0.432s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/packages/pal_hey5_description
[0.432s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/cmake/pal_hey5_descriptionConfig.cmake
[0.434s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/cmake/pal_hey5_descriptionConfig-version.cmake
[0.435s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/package.xml
[0.528s] Invoked command in '/root/tiago_public_ws/build/pal_hey5_description' returned '0': CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/plansys2_simple_example:/root/tiago_public_ws/install/plansys2_patrol_navigation_example:/root/tiago_public_ws/install/plansys2_multidomain_example:/root/tiago_public_ws/install/plansys2_cascade_example:/root/tiago_public_ws/install/plansys2_bt_example:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_hey5_description
