[0.411s] Invoking command in '/root/tiago_public_ws/build/pal_gripper_controller_configuration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_gripper_controller_configuration -- -j8 -l8
[0.534s] Invoked command in '/root/tiago_public_ws/build/pal_gripper_controller_configuration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_gripper_controller_configuration -- -j8 -l8
[0.619s] Invoking command in '/root/tiago_public_ws/build/pal_gripper_controller_configuration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_gripper_controller_configuration
[0.637s] -- Install configuration: ""
[0.639s] -- Execute custom install script
[0.645s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers.yaml
[0.647s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers_left.yaml
[0.648s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers_right.yaml
[0.649s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/gazebo_controller_manager_cfg.yaml
[0.650s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/gripper_controller.yaml
[0.654s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/joint_state_broadcaster.yaml
[0.657s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/joint_trajectory_controllers.yaml
[0.657s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/pids.yaml
[0.658s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/current_limit_controllers.launch
[0.658s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/gripper_controller.launch
[0.666s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/joint_state_broadcaster.launch.py
[0.666s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/pal_gripper_controller.launch.py
[0.666s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/ament_index/resource_index/package_run_dependencies/pal_gripper_controller_configuration
[0.679s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/ament_index/resource_index/parent_prefix_path/pal_gripper_controller_configuration
[0.680s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/environment/ament_prefix_path.sh
[0.680s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/environment/ament_prefix_path.dsv
[0.680s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/environment/path.sh
[0.682s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/environment/path.dsv
[0.682s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/local_setup.bash
[0.682s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/local_setup.sh
[0.682s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/local_setup.zsh
[0.684s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/local_setup.dsv
[0.684s] -- Symlinking: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/package.dsv
[0.730s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/ament_index/resource_index/packages/pal_gripper_controller_configuration
[0.730s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/cmake/pal_gripper_controller_configurationConfig.cmake
[0.732s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/cmake/pal_gripper_controller_configurationConfig-version.cmake
[0.733s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/package.xml
[0.797s] Invoked command in '/root/tiago_public_ws/build/pal_gripper_controller_configuration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_gripper_controller_configuration
