[0.239s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.306s] [  1%] Built target play_motion2_msgs__cpp
[0.308s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.315s] [ 12%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.349s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.362s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.367s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.374s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.380s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.380s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.399s] [ 81%] Built target play_motion2_msgs
[0.420s] [ 82%] Built target play_motion2_msgs__py
[0.454s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.487s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.487s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.497s] [100%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.703s] running egg_info
[0.705s] writing play_motion2_msgs.egg-info/PKG-INFO
[0.705s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[0.705s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[0.709s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[0.710s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[0.750s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[0.900s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[1.213s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[1.233s] -- Install configuration: ""
[1.233s] -- Execute custom install script
[1.233s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[1.236s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
