[0.354s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.433s] [  1%] Built target play_motion2_msgs__cpp
[0.458s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.501s] [ 12%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.524s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.528s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.566s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.610s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.659s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.719s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.754s] [ 81%] Built target play_motion2_msgs
[0.803s] [ 82%] Built target play_motion2_msgs__py
[0.859s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.891s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.940s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[1.019s] [100%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[1.177s] running egg_info
[1.177s] writing play_motion2_msgs.egg-info/PKG-INFO
[1.177s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.178s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[1.178s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.178s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.178s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.253s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[1.660s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[1.685s] -- Install configuration: ""
[1.685s] -- Execute custom install script
[1.686s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[1.686s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[1.686s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
[1.686s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.h
[1.686s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.h
[1.687s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__functions.h
[1.688s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.h
[1.689s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.h
[1.689s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.h
